     1→  1501→  'common.allLevels': 'All levels',
   519→  2019→  'courses.about': 'About course',
   520→  2020→  'courses.startToday': 'Start today!',
   521→  2021→  'courses.enrollTodayDesc': 'Enroll in the course and start learning',
   522→  2022→  'courses.learnPoint1': 'Master core theoretical knowledge',
   523→  2023→  'courses.learnPoint2': 'Develop practical skills',
   524→  2024→  'courses.learnPoint3': 'Build professional competencies',
   525→  2025→  'courses.learnPoint4': 'Pass the final assessment',
   526→  2026→  'courses.levelLabel': 'Level',
   527→  2027→  'courses.completedCongrats': 'Congratulations! 🎉',
   528→  2028→  'courses.completedDesc': 'You have completed the course. You can now take the final test.',
   529→  2029→  'courses.progressSaveError': 'Failed to save progress',
   530→  2030→
   531→  2031→  // Reports extras
   532→  2032→  'reports.searchByName': 'Search by name...',
   533→  2033→  'reports.coursesByStudents': 'Students by courses',
   534→  2034→  'reports.completionPercent': 'Completion %',
   535→  2035→  'reports.avgProgress': 'Avg. progress',
   536→  2036→  'reports.quizResultsDesc': 'By test results',
   537→  2037→  'reports.totalAttemptsLabel': 'Total attempts:',
   538→  2038→  'reports.certNumberShort': 'Cert. №',
   539→  2039→  'reports.issued': 'Issued',
   540→  2040→  'reports.validUntilShort': 'Valid until',
   541→  2041→  'reports.resource': 'Resource',
   542→  2042→  'reports.bookmarks': 'Bookmarks',
   543→  2043→  'reports.ipAddress': 'IP address',
   544→  2044→  'reports.time': 'Time',
   545→  2045→  'reports.action': 'Action',
   546→  2046→  'reports.testAttemptsLabel': 'Test attempts',
   547→  2047→  'reports.attemptsPassed': '{n} passed',
   548→  2048→  'reports.enrollmentsCompleted': '{n} completed',
   549→  2049→  'reports.resourcesDownloaded': '{n} downloaded',
   550→  2050→  'reports.chart.students': 'Students',
   551→  2051→  'reports.chart.completed': 'Completed',
   552→  2052→  'reports.chart.downloads': 'Downloads',
   553→  2053→  'reports.chart.views': 'Views',
   554→  2054→  'reports.chart.certificates': 'Certificates',
   555→  2055→  'reports.statusActive': 'Active',
   556→  2056→  'reports.statusRevoked': 'Revoked',
   557→  2057→  'reports.revokedShort': 'Revoked',
   558→  2058→  'reports.test': 'Test',
   559→  2059→  'reports.scoreShort': 'Score',
   560→  2060→  'reports.percentShort': '%',
   561→  2061→  'reports.certShort': 'Cert.',
   562→  2062→  'reports.coursesHeader': 'Courses',
   563→  2063→  'reports.studentsHeader': 'Student',
   564→  2064→  'reports.tutorHeader': 'Tutor',
   565→  2065→  'reports.categoryHeader': 'Category',
   566→  2066→  'reports.lessonsHeader': 'Lessons',
   567→  2067→  'reports.quizHeader': 'Test',
   568→  2068→  'reports.courseHeader': 'Course',
   569→  2069→  'reports.userHeader': 'User',
   570→  2070→  'reports.roleHeader': 'Role',
   571→  2071→
   572→  2072→  // Users extras
   573→  2073→  'users.loadFailed': 'Failed to load users',
   574→  2074→  'users.blockedToast': 'Blocked',
   575→  2075→  'users.activatedToast': 'Activated',
   576→  2076→  'users.deletedToast': 'Deleted',
   577→  2077→  'users.deletedToastDesc': '{name} blocked',
   578→  2078→  'users.updatedToast': 'Updated',
   579→  2079→  'users.updatedDesc': 'User data saved',
   580→  2080→  'users.createFailed': 'Failed to create',
   581→  2081→  'users.notFound': 'No users found',
   582→  2082→  'users.createTitle': 'Create new user',
   583→  2083→  'users.createDesc': 'Add a new user to the system',
   584→  2084→  'users.editTitle': 'Edit user',
   585→  2085→  'users.deleteTitle': 'Delete user',
   586→  2086→  'users.createdDesc': '{name} added successfully',
   587→  2087→  'users.position': 'Position',
   588→  2088→  'users.error': 'Error',
   589→  2089→
   590→  2090→  // Settings extras
   591→  2091→  'settings.saved': 'Saved',
   592→  2092→  'settings.profileSavedDesc': 'Profile info updated',
   593→  2093→  'settings.passwordMismatch': 'Passwords do not match',
   594→  2094→  'settings.passwordTooShort': 'Password must be at least 6 characters',
   595→  2095→  'settings.passwordSet': 'New password set',
   596→  2096→  'settings.currentPasswordWrong': 'Current password is incorrect',
   597→  2097→  'settings.passwordUpdate': 'Update password',
   598→  2098→  'settings.notifSavedDesc': 'Settings updated',
   599→  2099→  'settings.saveNotif': 'Save settings',
   600→  2100→  'settings.version': 'Version',
   601→  2101→  'settings.framework': 'Framework',
   602→  2102→  'settings.database': 'Database',
   603→  2103→  'settings.environment': 'Environment',
   604→  2104→  'settings.development': 'Development',
   605→  2105→  'settings.platformDesc': 'GidroEdu LMS is the training and education platform of the Hydrometeorology College.',
   606→  2106→  'settings.platformModules': 'The system consists of 6 core modules: Authentication, Learning module, Testing system, Library, Reports, and Certification.',
   607→  2107→  'settings.allRightsReserved': 'All rights reserved © 2025',
   608→  2108→  'settings.emailImmutable': '(cannot be changed)',
   609→  2109→  'settings.emailLabel': 'Email',
   610→  2110→  'settings.usernameLabel': 'Username',
   611→  2111→  'settings.registeredOn': 'Registered',
   612→  2112→  'settings.error': 'Error',
   613→  2113→  'settings.position': 'Position',
   614→  2114→
   615→  2115→  // Notifications extras
   616→  2116→  'notifications.willAppear': 'New notifications will appear here',
   617→  2117→
   618→  2118→  // Common extras (positions etc.)
   619→  2119→  'common.position': 'Position',
   620→  2120→  'common.user': 'User',
   621→  2121→}
   622→  2122→
   623→  2123→const dictionaries: Record<Language, Dict> = { uz, ru, en }
   624→  2124→
   625→  2125→// --- Language store ---
   626→  2126→
   627→  2127→interface LanguageState {
   628→  2128→  lang: Language
   629→  2129→  setLang: (lang: Language) => void
   630→  2130→  initLang: () => void
   631→  2131→}
   632→  2132→
   633→  2133→function getStoredLang(): Language {
   634→  2134→  if (typeof window === 'undefined') return 'uz'
   635→  2135→  const stored = localStorage.getItem(LANG_KEY) as Language | null
   636→  2136→  if (stored && ['uz', 'ru', 'en'].includes(stored)) return stored
   637→  2137→  return 'uz'
   638→  2138→}
   639→  2139→
   640→  2140→export const useLanguage = create<LanguageState>((set) => ({
   641→  2141→  lang: 'uz',
   642→  2142→  setLang: (lang) => {
   643→  2143→    if (typeof window !== 'undefined') localStorage.setItem(LANG_KEY, lang)
   644→  2144→    set({ lang })
   645→  2145→  },
   646→  2146→  initLang: () => {
   647→  2147→    set({ lang: getStoredLang() })
   648→  2148→  },
   649→  2149→}))
   650→  2150→
   651→  2151→// --- Translation hook ---
   652→  2152→
   653→  2153→export function useTranslation() {
   654→  2154→  const lang = useLanguage((s) => s.lang)
   655→  2155→
   656→  2156→  const t = useCallback(
   657→  2157→    (key: string): string => {
   658→  2158→      const dict = dictionaries[lang] || dictionaries.uz
   659→  2159→      return dict[key] ?? dictionaries.uz[key] ?? key
   660→  2160→    },
   661→  2161→    [lang]
   662→  2162→  )
   663→  2163→
   664→  2164→  return { t, lang }
   665→  2165→}
   666→  2166→
   667→  2167→// Initialize language on client mount
   668→  2168→export function useInitLanguage() {
   669→  2169→  const initLang = useLanguage((s) => s.initLang)
   670→  2170→  useEffect(() => {
   671→  2171→    initLang()
   672→  2172→  }, [initLang])
   673→  2173→}
   674→  2174→
   675→  2175→// Language labels for the switcher
   676→  2176→export const LANGUAGE_LABELS: Record<Language, string> = {
   677→  2177→  uz: 'O\'zbek',
   678→  2178→  ru: 'Русский',
   679→  2179→  en: 'English',
   680→  2180→}
   681→  2181→
   682→  2182→export const LANGUAGE_FLAGS: Record<Language, string> = {
   683→  2183→  uz: '🇺🇿',
   684→  2184→  ru: '🇷🇺',
   685→  2185→  en: '🇬🇧',
   686→  2186→}
   687→  2187→
