     1→// GidroEdu LMS — Internationalization (i18n) system
     2→// 3 languages: Uzbek (default), Russian, English
     3→// Uses Zustand for language state (persists to localStorage)
     4→
     5→'use client'
     6→
     7→import { create } from 'zustand'
     8→import { useEffect, useCallback } from 'react'
     9→
    10→export type Language = 'uz' | 'ru' | 'en'
    11→
    12→const LANG_KEY = 'gidroedu_lang'
    13→
    14→// --- Translation dictionaries ---
    15→
    16→type Dict = Record<string, string>
    17→
    18→const uz: Dict = {
    19→  // App
   493→  'settings.tab.system': 'Tizim',
   494→  'settings.profileInfo': 'Profil ma\'lumotlari',
   495→  'settings.profileDesc': 'Shaxsiy ma\'lumotlaringizni yangilang',
   496→  'settings.passwordChange': 'Parolni o\'zgartirish',
   497→  'settings.passwordDesc': 'Hisobingiz xavfsizligi uchun parolni muntazam yangilang',
   498→  'settings.currentPassword': 'Joriy parol',
   499→  'settings.newPassword': 'Yangi parol',
   500→  'settings.confirmPassword': 'Yangi parolni tasdiqlang',
   501→  'settings.passwordChanged': 'Parol o\'zgartirildi',
   502→  'settings.notifSettings': 'Bildirishnoma sozlamalari',
   503→  'settings.notifDesc': 'Qaysi bildirishnomalarni olishni tanlang',
   504→  'settings.emailNotif': 'Email orqali bildirishnomalar',
   505→  'settings.emailNotifDesc': 'Muhim voqealar bo\'yicha email',
   506→  'settings.pushNotif': 'Brauzer push-bildirishnomalari',
   507→  'settings.pushNotifDesc': 'Real vaqt rejimida',
   508→  'settings.courseUpdates': 'Kurs yangiliklari',
   509→  'settings.courseUpdatesDesc': 'Yangi darslar, o\'zgarishlar',
   510→  'settings.newResources': 'Yangi kutubxona resurslari',
   511→  'settings.newResourcesDesc': 'Yangi kitob/hujjat qo\'shilganda',
   512→  'settings.enabled': 'Yoqilgan',
   513→  'settings.disabled': 'O\'chirilgan',
   514→  'settings.systemInfo': 'Tizim ma\'lumotlari',
   515→  'settings.systemSettings': 'Tizim sozlamalari',
   516→  'settings.platform': 'Platforma haqida',
   517→  'settings.defaultPassRate': 'Standart o\'tish foizi',
   518→  'settings.maxFileSize': 'Maks. fayl hajmi',
   519→  'settings.sessionTimeout': 'Sessiya muddati',
   520→  'settings.backup': 'Zaxira nusxa',
   521→  'settings.daily': 'Har kuni',
   522→
   523→  // Notifications
   524→  'notifications.title': 'Bildirishnomalar',
   525→  'notifications.subtitle': 'Tizim bildirishnomalari va yangiliklar',
   526→  'notifications.unread': 'o\'qilmagan',
   527→  'notifications.all': 'Barchasi',
   528→  'notifications.markAllRead': 'Hammasini o\'qilgan deb belgilash',
   529→  'notifications.noNotifications': 'Bildirishnomalar yo\'q',
   530→  'notifications.noUnread': 'O\'qilmagan bildirishnomalar yo\'q',
   531→
   532→  // Levels
   533→  'level.beginner': 'Boshlang\'ich',
   534→  'level.intermediate': 'O\'rta',
   535→  'level.advanced': 'Murakkab',
   536→
   537→  // Empty states
   538→  'empty.noCourses': 'Hozircha kurslar yo\'q',
   539→  'empty.noQuizzes': 'Testlar yo\'q',
   540→  'empty.noCertificates': 'Sertifikatlar yo\'q',
   541→  'empty.noResources': 'Resurslar yo\'q',
   542→  'empty.noUsers': 'Foydalanuvchilar yo\'q',
   543→  'empty.noNotifications': 'Bildirishnomalar yo\'q',
   544→  'empty.noData': 'Ma\'lumot topilmadi',
   545→  'empty.noResults': 'Natijalar topilmadi',
   546→
   547→  // Time
   548→  'time.minute': 'daqiqa',
   549→  'time.hour': 'soat',
   550→  'time.day': 'kun',
   551→  'time.month': 'oy',
   552→  'time.year': 'yil',
   553→  'time.ago': 'oldin',
   554→  'time.now': 'hozir',
   555→  'time.minutes_short': 'daq',
   556→  'time.hours_short': 'soat',
   557→  'time.days_short': 'kun',
   558→  'time.seconds_short': 'sek',
   559→
   560→  // Common extras
   561→  'common.comingSoon': 'Tez orada!',
   562→  'common.congrats': 'Tabriklaymiz!',
   563→  'common.clear': 'Tozalash',
   564→  'common.actionFailed': 'Amal amalga oshmadi',
   565→  'common.tryChangingFilters': 'Filtrlarni o\'zgartirib qayta urinib ko\'ring',
   566→  'common.clearFilters': 'Filtrlarni tozalash',
   567→  'common.clearSearch': 'Qidiruvni tozalash',
   568→  'common.category': 'Kategoriya',
   569→  'common.type': 'Tur',
   570→  'common.allCourses': 'Barcha kurslar',
   571→  'common.points': 'ball',
   572→
   573→  // Dashboard extras
   574→  'dashboard.currentCoursesDesc': 'Davom ettirayotgan kurslaringiz',
   575→  'dashboard.myCertificatesDesc': 'Olingan sertifikatlar',
   576→  'dashboard.recentTestsDesc': 'Topshirilgan testlar natijasi',
   577→  'dashboard.testAttempts': 'Test urinishlari',
   578→  'dashboard.myCoursesDesc': 'Talabalar soni va darslar',
   579→  'dashboard.noTestsTaken': 'Testlar topshirilmagan',
   580→  'dashboard.activeUsers30': 'Faol foydalanuvchilar (30 kun)',
   581→  'dashboard.chart.students': 'Talabalar',
   582→  'dashboard.chart.tutors': 'O\'qituvchilar',
   583→  'dashboard.chart.admins': 'Administratorlar',
   584→  'dashboard.chart.users': 'Foydalanuvchilar',
   585→  'dashboard.chart.lessons': 'Darslar',
   586→
   587→  // Courses extras
   588→  'courses.heroSubtitle': 'Gidrometeorologiya bo\'yicha o\'quv kurslari',
   589→  'courses.loadError': 'Kurslarni yuklab bo\'lmadi',
   590→  'courses.enrollSuccess': 'Kursga yozildingiz!',
   591→  'courses.enrollError': 'Yozilish amalga oshmadi',
   592→  'courses.createFormSoon': 'Kurs yaratish formasi ustida ish olib borilmoqda. Hozircha demo kurslardan foydalaning.',
   593→  'courses.level': 'Daraja',
   594→  'courses.foundCount': 'ta kurs topildi',
   595→  'courses.startLearning': 'Ro\'yxatdan o\'tib o\'rganishni boshlang',
   596→  'courses.tryChangeFilters': 'Filtrlarni o\'zgartirib qayta urinib ko\'ring',
   597→  'courses.noneAvailable': 'Hozircha kurslar mavjud emas',
   598→  'courses.clearFilters': 'Filtrlarni tozalash',
   599→  'courses.noCategory': 'Kategoriyasiz',
   600→  'courses.noDescription': 'Tavsif mavjud emas',
   601→  'courses.notFound': 'Kurs topilmadi',
   602→  'courses.yourProgress': 'Sizning progressingiz',
   603→  'courses.lessonsCompletedSuffix': 'dars yakunlandi',
   604→  'courses.deadline': 'Muddat:',
   605→  'courses.lessonList': 'Darslar ro\'yxati',
   606→  'courses.selectLesson': 'Darsni tanlang',
   607→  'courses.selectLessonDesc': 'Chap tomondagi ro\'yxatdan boshlash uchun darsni tanlang',
   608→  'courses.enrollToView': 'Darslarning to\'liq tarkibini ko\'rish uchun kursga yoziling. Birinchi dars bepul ko\'rish mumkin.',
   609→  'courses.lessons': 'Darslar',
   610→  'courses.enrollPrompt': 'Yoziling',
   611→  'courses.noLessons': 'Darslar mavjud emas',
   612→  'courses.lessonType.video': 'video',
   613→  'courses.lessonType.text': 'matn',
   614→  'courses.lessonType.pdf': 'PDF',
   615→  'courses.lessonType.assignment': 'topshiriq',
   616→  'courses.enrollForVideo': 'Video to\'liq ochilishi uchun kursga yoziling',
   617→  'courses.pdfDoc': 'PDF hujjat',
   618→  'courses.pdfDesc': 'Ushbu dars PDF formatidagi hujjat sifatida taqdim etilgan. Yuklab olib, o\'qib chiqing.',
   619→  'courses.noFile': 'Fayl mavjud emas',
   620→  'courses.assignment': 'Topshiriq',
   621→  'courses.assignmentDesc': 'Ushbu dars amaliy topshiriqni o\'z ichiga oladi. O\'qituvchi tomonidan berilgan vazifani bajaring.',
   622→  'courses.noContent': 'Bu dars uchun tarkib mavjud emas',
   623→  'courses.lessonAlreadyCompleted': 'Siz bu darsni yakunlagansiz',
   624→  'courses.markCompletePrompt': 'Darsni o\'zlashtirib bo\'lgach, yakunlang',
   625→  'courses.lessonCompleted': 'Dars yakunlandi',
   626→  'courses.courseProgressIs': 'Kurs progressi:',
   627→  'courses.about': 'Kurs haqida',
   628→  'courses.startToday': 'Bugun boshlang!',
   629→  'courses.enrollTodayDesc': 'Kursga yoziling va bilim olishni boshlang',
   630→  'courses.learnPoint1': 'Asosiy nazariy bilimlarni o\'zlashtirish',
   631→  'courses.learnPoint2': 'Amaliy ko\'nikmalarni rivojlantirish',
   632→  'courses.learnPoint3': 'Kasbiy kompetensiyalarni shakllantirish',
   633→  'courses.learnPoint4': 'Yakuniy attestatsiyadan o\'tish',
   634→  'courses.levelLabel': 'Daraja',
   635→  'courses.completedCongrats': 'Tabriklaymiz! 🎉',
   636→  'courses.completedDesc': 'Kursni to\'liq yakunladingiz. Endi yakuniy testni topshirishingiz mumkin.',
   637→  'courses.progressSaveError': 'Progressni saqlab bo\'lmadi',
   638→
   639→  // Reports extras
   640→  'reports.searchByName': 'Ism bo\'yicha qidirish...',
   641→  'reports.coursesByStudents': 'Kurslar bo\'yicha talabalar',
   642→  'reports.completionPercent': 'Yakunlash %',
   643→  'reports.avgProgress': 'O\'rt. progress',
   644→  'reports.quizResultsDesc': 'Test natijalari bo\'yicha',
   645→  'reports.totalAttemptsLabel': 'Jami urinishlar:',
   646→  'reports.certNumberShort': 'Sert. raqami',
   647→  'reports.issued': 'Berilgan',
   648→  'reports.validUntilShort': 'Amal qilish',
   649→  'reports.resource': 'Resurs',
   650→  'reports.bookmarks': 'Xatcho\'p',
   651→  'reports.ipAddress': 'IP manzil',
   652→  'reports.time': 'Vaqt',
   653→  'reports.action': 'Harakat',
   654→  'reports.testAttemptsLabel': 'Test urinishlari',
   655→  'reports.attemptsPassed': '{n} o\'tdi',
   656→  'reports.enrollmentsCompleted': '{n} yakunlandi',
   657→  'reports.resourcesDownloaded': '{n} yuklab olingan',
   658→  'reports.chart.students': 'Talabalar',
   659→  'reports.chart.completed': 'Yakunlagan',
   660→  'reports.chart.downloads': 'Yuklab olish',
   661→  'reports.chart.views': 'Ko\'rishlar',
   662→  'reports.chart.certificates': 'Sertifikatlar',
   663→  'reports.statusActive': 'Faol',
   664→  'reports.statusRevoked': 'Bekor qilingan',
   665→  'reports.revokedShort': 'Bekor',
   666→  'reports.test': 'Test',
   667→  'reports.scoreShort': 'Ball',
   668→  'reports.percentShort': '%',
   669→  'reports.certShort': 'Sert.',
   670→  'reports.coursesHeader': 'Kurslar',
   671→  'reports.studentsHeader': 'Talaba',
   672→  'reports.tutorHeader': 'O\'qituvchi',
   673→  'reports.categoryHeader': 'Kategoriya',
   674→  'reports.lessonsHeader': 'Darslar',
   675→  'reports.quizHeader': 'Test',
   676→  'reports.courseHeader': 'Kurs',
   677→  'reports.userHeader': 'Foydalanuvchi',
   678→  'reports.roleHeader': 'Rol',
   679→
   680→  // Users extras
   681→  'users.loadFailed': 'Foydalanuvchilarni yuklab bo\'lmadi',
   682→  'users.blockedToast': 'Bloklandi',
   683→  'users.activatedToast': 'Faollashtirildi',
   684→  'users.deletedToast': 'O\'chirildi',
   685→  'users.deletedToastDesc': '{name} bloklandi',
   686→  'users.updatedToast': 'Yangilandi',
   687→  'users.updatedDesc': 'Foydalanuvchi ma\'lumotlari saqlandi',
   688→  'users.createFailed': 'Yaratish amalga oshmadi',
   689→  'users.notFound': 'Foydalanuvchilar topilmadi',
   690→  'users.createTitle': 'Yangi foydalanuvchi yaratish',
   691→  'users.createDesc': 'Tizimga yangi foydalanuvchi qo\'shing',
   692→  'users.editTitle': 'Foydalanuvchini tahrirlash',
   693→  'users.deleteTitle': 'Foydalanuvchini o\'chirish',
   694→  'users.createdDesc': '{name} muvaffaqiyatli qo\'shildi',
   695→  'users.position': 'Lavozim',
   696→  'users.error': 'Xatolik',
   697→
   698→  // Settings extras
   699→  'settings.saved': 'Saqlandi',
   700→  'settings.profileSavedDesc': 'Profil ma\'lumotlari yangilandi',
   701→  'settings.passwordMismatch': 'Parollar mos kelmadi',
   702→  'settings.passwordTooShort': 'Parol kamida 6 ta belgidan iborat bo\'lishi kerak',
   703→  'settings.passwordSet': 'Yangi parol o\'rnatildi',
   704→  'settings.currentPasswordWrong': 'Joriy parol noto\'g\'ri',
   705→  'settings.passwordUpdate': 'Parolni yangilash',
   706→  'settings.notifSavedDesc': 'Sozlamalar yangilandi',
   707→  'settings.saveNotif': 'Sozlamalarni saqlash',
   708→  'settings.version': 'Versiya',
   709→  'settings.framework': 'Freymvork',
   710→  'settings.database': 'Ma\'lumotlar bazasi',
   711→  'settings.environment': 'Muhit',
   712→  'settings.development': 'Development',
   713→  'settings.platformDesc': 'GidroEdu LMS — Gidrometeorologiya Texnikumining malaka oshirish va o\'qitish platformasi.',
   714→  'settings.platformModules': 'Tizim 6 ta asosiy moduldan tashkil topgan: Autentifikatsiya, O\'quv moduli, Test tizimi, Kutubxona, Hisobotlar va Sertifikatlash.',
   715→  'settings.allRightsReserved': 'Barcha huquqlar himoyalangan © 2025',
   716→  'settings.emailImmutable': '(o\'zgartirib bo\'lmaydi)',
   717→  'settings.emailLabel': 'Email',
   718→  'settings.usernameLabel': 'Username',
   719→  'settings.registeredOn': 'Ro\'yxatdan o\'tgan',
   720→  'settings.error': 'Xatolik',
   721→  'settings.position': 'Lavozim',
   722→
   723→  // Notifications extras
   724→  'notifications.willAppear': 'Yangi bildirishnomalar shu yerda ko\'rinadi',
   725→
   726→  // Common extras (positions etc.)
   727→  'common.position': 'Lavozim',
   728→  'common.user': 'Foydalanuvchi',
   729→}
   730→
   731→const ru: Dict = {
   732→  'app.name': 'GidroEdu LMS',
   733→  'app.institution': 'Гидрометеорологический техникум',
   734→  'app.tagline': 'Цифровая платформа повышения квалификации',
   735→  'app.footer': '© 2025 Гидрометеорологический техникум • Ташкент',
   736→  'app.confidential': 'Конфиденциально: Внутреннее использование',
   737→  'app.version': 'v1.0.0',
   738→
   739→  'auth.login': 'Вход в систему',
   740→  'auth.logout': 'Выход',
   741→  'auth.email': 'Email',
   742→  'auth.password': 'Пароль',
   743→  'auth.loginButton': 'Войти',
   744→  'auth.loginSubtitle': 'Введите данные вашей учётной записи',
   745→  'auth.demoAccounts': 'Демо-аккаунты — быстрый вход',
   746→  'auth.invalidCredentials': 'Неверный email или пароль',
   747→  'auth.accountBlocked': 'Ваша учётная запись заблокирована. Обратитесь к администратору.',
   748→  'auth.fieldsRequired': 'Email и пароль обязательны',
   749→  'auth.welcome': 'Добро пожаловать!',
   750→  'auth.welcomeBack': 'Добро пожаловать! 👋',
   751→  'auth.viewProfile': 'Просмотреть профиль',
   752→  'auth.register': 'Регистрация',
   753→  'auth.registerButton': 'Зарегистрироваться',
   754→  'auth.registerSubtitle': 'Создать новую учётную запись',
   755→  'auth.firstName': 'Имя',
   756→  'auth.lastName': 'Фамилия',
   757→  'auth.middleName': 'Отчество',
   758→  'auth.phone': 'Телефон',
   759→  'auth.username': 'Имя пользователя',
   760→  'auth.role': 'Роль',
   761→  'auth.confirmPassword': 'Подтвердите пароль',
   762→  'auth.passwordMismatch': 'Пароли не совпадают',
   763→  'auth.passwordTooShort': 'Пароль должен содержать минимум 6 символов',
   764→  'auth.accountCreated': 'Аккаунт создан! Войдите в систему',
   765→  'auth.registerError': 'Ошибка регистрации',
   766→  'auth.emailExists': 'Этот email уже зарегистрирован',
   767→  'auth.oneidLogin': 'Войти через OneID',
   768→  'auth.oneidComingSoon': 'OneID скоро будет подключён',
   769→  'auth.oneidDisabled': 'OneID пока недоступен',
   770→  'auth.haveAccount': 'Уже есть аккаунт? Войти',
   771→  'auth.noAccount': 'Нет аккаунта? Регистрация',
   772→  'auth.forgotPassword': 'Забыли пароль?',
   773→
   774→  'role.admin': 'Администратор',
   775→  'role.tutor': 'Преподаватель',
   776→  'role.student': 'Студент',
   777→  'role.adminDesc': 'Управление системой',
   778→  'role.tutorDesc': 'Курсы и тесты',
   779→  'role.studentDesc': 'Обучение и сертификаты',
   780→
   781→  'nav.dashboard': 'Панель управления',
   782→  'nav.courses': 'Курсы',
   783→  'nav.quizzes': 'Тесты',
   784→  'nav.library': 'Библиотека',
   785→  'nav.certificates': 'Сертификаты',
   786→  'nav.reports': 'Отчёты',
   787→  'nav.users': 'Пользователи',
   788→  'nav.settings': 'Настройки',
   789→  'nav.notifications': 'Уведомления',
   790→
   791→  'common.search': 'Поиск',
   792→  'common.searchPlaceholder': 'Поиск...',
   793→  'common.all': 'Все',
   794→  'common.loading': 'Загрузка...',
   795→  'common.save': 'Сохранить',
   796→  'common.cancel': 'Отмена',
   797→  'common.delete': 'Удалить',
   798→  'common.edit': 'Изменить',
   799→  'common.view': 'Просмотр',
   800→  'common.create': 'Создать',
   801→  'common.back': 'Назад',
   802→  'common.next': 'Далее',
   803→  'common.prev': 'Назад',
   804→  'common.allCategories': 'Все категории',
   805→  'common.allLevels': 'Все уровни',
   806→  'common.allTypes': 'Все типы',
   807→  'common.allYears': 'Все годы',
   808→  'common.allStatuses': 'Все статусы',
   809→  'common.allRoles': 'Все роли',
   810→  'common.newest': 'Новейшие',
   811→  'common.popular': 'Популярные',
   812→  'common.byTitle': 'По алфавиту',
   813→  'common.byDownloads': 'По загрузкам',
   814→  'common.noData': 'Нет данных',
   815→  'common.error': 'Ошибка',
   816→  'common.success': 'Успешно',
   817→  'common.confirm': 'Подтвердить',
   818→  'common.actions': 'Действия',
   819→  'common.status': 'Статус',
   820→  'common.date': 'Дата',
   821→  'common.page': 'Страница',
   822→  'common.of': 'из',
   823→  'common.viewAll': 'Все',
   824→  'common.seeAll': 'Показать все',
   825→  'common.detail': 'Подробнее',
   826→  'common.download': 'Скачать',
   827→  'common.bookmark': 'Закладка',
   828→  'common.addBookmark': 'В закладки',
   829→  'common.removeBookmark': 'Убрать из закладок',
   830→  'common.myBookmarks': 'Мои закладки',
   831→  'common.export': 'Экспорт',
   832→  'common.exportCsv': 'Экспорт CSV',
   833→  'common.retry': 'Повторить',
   834→  'common.close': 'Закрыть',
   835→  'common.yes': 'Да',
   836→  'common.no': 'Нет',
   837→  'common.active': 'Активен',
   838→  'common.inactive': 'Заблокирован',
   839→  'common.completed': 'Завершено',
   840→  'common.inProgress': 'В процессе',
   841→  'common.draft': 'Черновик',
   842→  'common.published': 'Опубликован',
   843→  'common.archived': 'В архиве',
   844→  'common.revoked': 'Отозван',
   845→  'common.passed': 'Сдан',
   846→  'common.failed': 'Не сдан',
   847→  'common.mandatory': 'Обязательный',
   848→  'common.free': 'Бесплатно',
   849→  'common.minutes': 'мин.',
   850→  'common.hours': 'часов',
   851→  'common.lessons': 'уроков',
   852→  'common.students': 'студентов',
   853→  'common.attempts': 'попыток',
   854→  'common.questions': 'вопросов',
   855→  'common.score': 'Балл',
   856→  'common.percentage': 'Процент',
   857→  'common.ago': 'назад',
   858→  'common.now': 'сейчас',
   859→  'common.never': 'Никогда',
   860→  'common.unlimited': 'Безлимитно',
   861→  'common.days': 'дней',
   862→  'common.minutes_short': 'мин',
   863→
   864→  'dashboard.admin': 'Панель администратора',
   865→  'dashboard.tutor': 'Панель преподавателя',
   866→  'dashboard.student': 'Моя панель',
   867→  'dashboard.subtitle.student': 'Просмотрите статус вашего обучения',
   868→  'dashboard.subtitle.tutor': 'Статус ваших курсов и студентов',
   869→  'dashboard.subtitle.admin': 'Общая статистика по системе',
   870→  'dashboard.detailedReport': 'Подробный отчёт',
   871→  'dashboard.activeCourses': 'Активные курсы',
   872→  'dashboard.completedCourses': 'Завершено',
   873→  'dashboard.myCertificates': 'Мои сертификаты',
   874→  'dashboard.avgProgress': 'Средний прогресс',
   875→  'dashboard.currentCourses': 'Текущие курсы',
   876→  'dashboard.weeklyActivity': 'Недельная активность',
   877→  'dashboard.last7days': 'Последние 7 дней',
   878→  'dashboard.recentTests': 'Недавние тесты',
   879→  'dashboard.myCourses': 'Мои курсы',
   880→  'dashboard.totalStudents': 'Студенты',
   881→  'dashboard.totalTutors': 'Преподаватели',
   882→  'dashboard.totalCourses': 'Курсы',
   883→  'dashboard.totalCertificates': 'Сертификаты',
   884→  'dashboard.totalResources': 'Ресурсы библиотеки',
   885→  'dashboard.activeUsers': 'Активные пользователи',
   886→  'dashboard.passRate': 'Процент сдачи',
   887→  'dashboard.avgScore': 'Средний балл',
   888→  'dashboard.usersDynamics': 'Динамика активных пользователей',
   889→  'dashboard.usersDynamicsDesc': 'Входившие за последние 14 дней',
   890→  'dashboard.usersComposition': 'Состав пользователей',
   891→  'dashboard.usersCompositionDesc': 'Распределение по ролям',
   892→  'dashboard.topCourses': 'Популярные курсы',
   893→  'dashboard.topCoursesDesc': 'ТОП-5 по количеству студентов',
   894→  'dashboard.recentCertificates': 'Недавние сертификаты',
   895→  'dashboard.recentCertificatesDesc': 'Выданные сертификаты',
   896→  'dashboard.totalEnrollments': 'Записано',
   897→  'dashboard.enrolled': 'В списке',
   898→
   899→  'courses.title': 'Курсы',
   900→  'courses.subtitle': 'Каталог доступных курсов',
   901→  'courses.searchPlaceholder': 'Поиск курса...',
   902→  'courses.newCourse': 'Новый курс',
   903→  'courses.enroll': 'Записаться',
   904→  'courses.continue': 'Продолжить',
   905→  'courses.view': 'Просмотр',
   906→  'courses.start': 'Начать',
   907→  'courses.level.beginner': 'Начальный',
   908→  'courses.level.intermediate': 'Средний',
   909→  'courses.level.advanced': 'Продвинутый',
   910→  'courses.duration': 'Длительность',
   911→  'courses.lessonsCount': 'Уроков',
   912→  'courses.enrolledCount': 'Студентов',
   913→  'courses.tutor': 'Преподаватель',
   914→  'courses.category': 'Категория',
   915→  'courses.description': 'Описание',
   916→  'courses.whatYouWillLearn': 'Чему вы научитесь',
   917→  'courses.courseInfo': 'Информация о курсе',
   918→  'courses.markComplete': 'Завершить урок',
   919→  'courses.completed': 'Завершено',
   920→  'courses.noCourses': 'У вас пока нет курсов',
   921→  'courses.noCoursesFound': 'Курсы не найдены',
   922→  'courses.backToCourses': 'К списку курсов',
   923→  'courses.lessonLocked': 'Запишитесь на курс',
   924→  'courses.progress': 'Прогресс',
   925→
   926→  'quizzes.title': 'Тесты',
   927→  'quizzes.subtitle': 'Тесты для проверки знаний',
   928→  'quizzes.searchPlaceholder': 'Поиск теста...',
   929→  'quizzes.newQuiz': 'Создать тест',
   930→  'quizzes.startQuiz': 'Начать тест',
   931→  'quizzes.retry': 'Повторить',
   932→  'quizzes.viewResult': 'Результат',
   933→  'quizzes.timeLimit': 'Лимит времени',
   934→  'quizzes.passingScore': 'Проходной балл',
   935→  'quizzes.maxAttempts': 'Макс. попыток',
   936→  'quizzes.attemptsUsed': 'Попытки',
   937→  'quizzes.bestScore': 'Лучший результат',
   938→  'quizzes.questions': 'Вопросы',
   939→  'quizzes.submit': 'Сдать',
   940→  'quizzes.submitConfirm': 'Подтверждаете сдачу теста?',
   941→  'quizzes.submitConfirmDesc': 'Ваши ответы будут оценены и вы увидите результат',
   942→  'quizzes.question': 'Вопрос',
   943→  'quizzes.questionNavigator': 'Навигация по вопросам',
   944→  'quizzes.answered': 'Отвечено',
   945→  'quizzes.unanswered': 'Без ответа',
   946→  'quizzes.timeUp': 'Время вышло!',
   947→  'quizzes.timeRemaining': 'Оставшееся время',
   948→  'quizzes.result': 'Результат',
   949→  'quizzes.yourScore': 'Ваш балл',
   950→  'quizzes.passed': 'Поздравляем! Вы сдали тест',
   951→  'quizzes.failed': 'Вы не сдали тест',
   952→  'quizzes.correctAnswers': 'Правильные ответы',
   953→  'quizzes.reviewAnswers': 'Просмотр ответов',
   954→  'quizzes.answersHidden': 'Ответы скрыты',
   955→  'quizzes.answersHiddenDesc': 'Преподаватель отключил показ ответов',
   956→  'quizzes.backToQuizzes': 'К списку тестов',
   957→  'quizzes.noQuizzes': 'Тестов нет',
   958→  'quizzes.noQuizzesFound': 'Тесты не найдены',
   959→  'quizzes.attemptsExceeded': 'Попытки исчерпаны',
   960→  'quizzes.antiCheat': 'Внимание: переключение вкладок отслеживается',
   961→  'quizzes.type.singleChoice': 'Один правильный ответ',
   962→  'quizzes.type.multipleChoice': 'Несколько правильных ответов',
   963→  'quizzes.type.trueFalse': 'Да/Нет',
   964→  'quizzes.type.fillBlank': 'Заполнить пропуск',
   965→  'quizzes.true': 'Да, верно',
   966→  'quizzes.false': 'Нет, неверно',
   967→  'quizzes.yourAnswer': 'Ваш ответ',
   968→  'quizzes.correctAnswer': 'Правильный ответ',
   969→  'quizzes.explanation': 'Объяснение',
   970→  'quizzes.points': 'баллов',
   971→  'quizzes.loadFailed': 'Не удалось загрузить тесты',
   972→  'quizzes.createFormSoon': 'Форма создания теста в разработке. Пока используйте демо-тесты.',
   973→  'quizzes.notPublished': 'Тест не опубликован',
   974→  'quizzes.onlyPublished': 'Можно сдавать только опубликованные тесты',
   975→  'quizzes.maxAttemptsUsed': 'Использовано максимальное количество попыток: {n}',
   976→  'quizzes.tryYourKnowledge': 'Проверьте свои знания и отслеживайте результаты',
   977→  'quizzes.allCourses': 'Все курсы',
   978→  'quizzes.course': 'Курс',
   979→  'quizzes.foundCount': 'тестов найдено',
   980→  'quizzes.tryQuizHint': 'Сдайте тест и проверьте свои знания',
   981→  'quizzes.tryChangeFilters': 'Попробуйте изменить фильтры',
   982→  'quizzes.noQuizzesYet': 'Пока нет тестов',
   983→  'quizzes.clearFilters': 'Очистить фильтры',
   984→  'quizzes.noDescription': 'Описание отсутствует',
   985→  'quizzes.time': 'Время',
   986→  'quizzes.passing': 'Проходной',
   987→  'quizzes.noAttemptsLeft': 'Попытки исчерпаны',
   988→  'quizzes.attemptsRemainingCount': 'попыток осталось',
   989→  'quizzes.attemptCreateFailed': 'Не удалось создать попытку',
   990→  'quizzes.reviewLoadFailed': 'Не удалось загрузить результат',
   991→  'quizzes.autoSubmitted': 'Тест отправлен автоматически',
   992→  'quizzes.submitted': 'Тест сдан',
   993→  'quizzes.passedToast': 'Поздравляем! Вы сдали тест ({n}%)',
   994→  'quizzes.failedToast': 'Вы не сдали тест ({n}%)',
   995→  'quizzes.submitFailed': 'Сдать не удалось',
   996→  'quizzes.errorOccurred': 'Произошла ошибка',
   997→  'quizzes.grading': 'Ответы оцениваются...',
   998→  'quizzes.pleaseWait': 'Пожалуйста, подождите',
   999→  'quizzes.noQuestionsInTest': 'В тесте нет вопросов',
  1000→  'quizzes.questionsAnswered': 'вопросов отвечено',
  1001→  'quizzes.antiCheatDesc': 'Внимание: выход со страницы и переход в другие приложения отслеживается. Не закрывайте вкладку во время теста.',
  1002→  'quizzes.questionLabel': 'Вопрос {n}',
  1003→  'quizzes.questionAnsweredSuffix': 'отвечено',
  1004→  'quizzes.questionOf': 'Вопрос {current} / {total}',
  1005→  'quizzes.pointsWithValue': '{n} баллов',
  1006→  'quizzes.multipleAnswersHint': 'Возможно несколько правильных ответов',
  1007→  'quizzes.submitTitle': 'Сдать тест',
  1008→  'quizzes.submitConfirmUnanswered': 'Вы ответили на {answered} из {total} вопросов. Без ответа — 0 баллов.',
  1009→  'quizzes.submitConfirmAllAnswered': 'Вы ответили на все вопросы. Сдать тест?',
  1010→  'quizzes.fillBlankPlaceholder': 'Введите ответ...',
  1011→  'quizzes.fillBlankHint': 'Ответ нечувствителен к регистру.',
  1012→  'quizzes.passedBadge': 'ТЕСТ СДАН',
  1013→  'quizzes.failedBadge': 'ТЕСТ НЕ СДАН',
  1014→  'quizzes.scoreOfTotal': '{score} / {max} баллов',
  1015→  'quizzes.passingScoreWithValue': 'Проходной балл: {n}%',
  1016→  'quizzes.yourResult': 'Ваш результат: {n}%',
  1017→  'quizzes.passingTitle': 'Проходной: {n}%',
  1018→  'quizzes.correctCount': 'Правильно',
  1019→  'quizzes.incorrectCount': 'Неправильно',
  1020→  'quizzes.total': 'Всего',
  1021→  'quizzes.timeSpent': 'Затраченное время',
  1022→  'quizzes.attemptsRemainingParen': '{n} попыток осталось',
  1023→  'quizzes.answersAnalysis': 'Анализ ответов',
  1024→  'quizzes.answersAnalysisDesc': 'Правильные и неправильные ответы по каждому вопросу',
  1025→  'quizzes.answersHiddenDescFull': 'Просмотр ответов отключен преподавателем. Вы можете видеть только общий результат.',
